clean_name,cluster,xgbprob,xgbverdict,lmscore
DRIP_U2OS_Legube_S9.6_ERX2277510,1,0.9798110127449036,1,100.97039511113344
DRIP_U2OS_Legube_S9.6_ERX2277511,1,0.9798110127449036,1,99.71562061348553
DRIP_TC32_Bishop_S9.6_SRX1025890,1,0.9798110127449036,1,96.97729206146441
DRIP_TC32_Bishop_S9.6_SRX1025891,1,0.9798110127449036,1,104.00852951325183
DRIP_TC32_Bishop_RNaseH1_SRX1025892,0,0.029942603781819344,0,-0.2549003424105356
DRIP_EWS502_Bishop_S9.6_SRX1025894,1,0.9798110127449036,1,103.01721074352595
DRIP_EWS502_Bishop_S9.6_SRX1025895,1,0.9798110127449036,1,101.54614032811912
DRIP_EWS502_Bishop_RNaseH1_SRX1025896,0,0.029942603781819344,0,18.26045902795367
DRIP_CHLA10_Bishop_S9.6_SRX1025898,1,0.9798110127449036,1,100.31114742595948
DRIP_CHLA10_Bishop_S9.6_SRX1025899,1,0.9798110127449036,1,110.34918427062901
DRIP_CHLA10_Bishop_RNaseH1_SRX1025900,0,0.029942603781819344,0,36.40878819177189
DRIP_IMR90_Bishop_S9.6_SRX1025902,1,0.9798110127449036,1,83.05728324042936
DRIP_IMR90_Bishop_S9.6_SRX1025903,1,0.9798110127449036,1,89.53235696271446
DRIP_IMR90_Bishop_RNaseH1_SRX1025904,0,0.029942603781819344,0,-0.8706565290730384
DRIP_U2OS_Bishop_S9.6_SRX1025906,1,0.9798110127449036,1,70.50306644296082
DRIP_U2OS_Bishop_S9.6_SRX1025907,0,0.029942603781819344,0,43.173533856998006
DRIP_U2OS_Bishop_S9.6_SRX1025908,1,0.9798110127449036,1,78.42372449628607
DRIP_U2OS_Bishop_S9.6_SRX1025909,0,0.08882414549589157,0,49.35331328614788
DRIP_U2OS_Bishop_S9.6_SRX1025910,1,0.9798110127449036,1,74.14471201468356
DRIP_U2OS_Bishop_S9.6_SRX1025911,1,0.9798110127449036,1,56.07670156065582
DRIP_U2OS_Bishop_S9.6_SRX1025912,1,0.9798110127449036,1,66.92714311275924
DRIP_U2OS_Bishop_S9.6_SRX1025913,1,0.9798110127449036,1,65.88916887583265
DRIP_U2OS_Bishop_RNaseH1_SRX1025914,0,0.029942603781819344,0,-23.878549540813555
DRIPc_NT2_Chedin_S9.6_SRX1070676,1,0.9798110127449036,1,52.908773289856235
DRIPc_NT2_Chedin_S9.6_SRX1070677,1,0.9798110127449036,1,66.68077454807356
DRIP_NT2_Chedin_S9.6_SRX1070678,1,0.9798110127449036,1,100.69730767264065
DRIP_NT2_Chedin_S9.6_SRX1070679,1,0.9798110127449036,1,91.5141148024938
DRIP_NT2_Chedin_S9.6_SRX1070680,1,0.9798110127449036,1,103.49708447128391
DRIP_NT2_Chedin_S9.6_SRX1070681,0,0.029942603781819344,0,29.962744361346417
DRIP_K562_Chedin_S9.6_SRX1070682,1,0.9798110127449036,1,96.74923844403199
DRIP_NT2_Chedin_S9.6_SRX113812,1,0.9798110127449036,1,63.63395122060895
DRIP_NT2_Chedin_S9.6_SRX113813,1,0.9798110127449036,1,70.133422389872
DRIP_MCF7_Cimprich_S9.6_SRX1798983,1,0.9798110127449036,1,99.51893514125129
DRIP_MCF7_Cimprich_RNaseH1_SRX1798985,0,0.029942603781819344,0,4.31375065087061
DRIP_MCF7_Cimprich_S9.6_SRX1798986,1,0.9798110127449036,1,97.37082150215005
DRIP_MCF7_Cimprich_S9.6_SRX1798988,1,0.9798110127449036,1,94.81567860099427
DRIP_MCF7_Cimprich_RNaseH1_SRX1798989,0,0.029942603781819344,0,-20.162839603099382
DRIP_SHS5Y5_Staropoli_IgG_SRX2187019,0,0.08882414549589157,0,49.54673349766271
DRIP_SHS5Y5_Staropoli_IgG_SRX2187020,0,0.029942603781819344,0,0.10619245619772066
DRIP_SHS5Y5_Staropoli_IgG_SRX2187021,0,0.029942603781819344,0,5.075607092017087
DRIP_SHS5Y5_Staropoli_IgG_SRX2187022,0,0.029942603781819344,0,8.524465578348694
DRIP_SHS5Y5_Staropoli_S9.6_SRX2187023,1,0.9798110127449036,1,102.6062684559601
DRIP_SHS5Y5_Staropoli_S9.6_SRX2187024,1,0.9798110127449036,1,97.36799317931028
DRIP_SHS5Y5_Staropoli_S9.6_SRX2187025,1,0.9798110127449036,1,112.30746384357566
DRIP_SHS5Y5_Staropoli_S9.6_SRX2187026,1,0.9798110127449036,1,112.91005766512328
DRIP_TCELL_Szekvolgyi_S9.6_SRX2455189,0,0.04814460501074791,0,8.861553494977759
DRIP_JURKAT_Szekvolgyi_S9.6_SRX2455191,0,0.029942603781819344,0,16.980384320940146
DRIP_TCELL_Szekvolgyi_S9.6_SRX2455192,0,0.04814460501074791,0,9.443915418212844
DRIP_JURKAT_Szekvolgyi_S9.6_SRX2455195,0,0.029942603781819344,0,-4.946469142591487
DRIP_HeLa_Cimprich_S9.6_SRX2481503,0,0.029942603781819344,0,21.357515435464137
DRIP_NT2_Chedin_S9.6_SRX255721,1,0.9219526052474976,1,92.89587709488968
DRIP_NT2_Chedin_S9.6_SRX255723,1,0.9219526052474976,1,77.68376372887198
DRIP_NT2_Chedin_S9.6_SRX255724,1,0.9219526052474976,1,65.85896638985118
DRIP_STR_Li_S9.6_SRX2642935,1,0.9798110127449036,1,89.31094794513486
DRIP_BE_Li_S9.6_SRX2642936,1,0.9384905695915222,1,96.04483103648424
DRIP_LP_Li_S9.6_SRX2642937,1,0.9798110127449036,1,111.75434868021124
DRIP_ML_Li_S9.6_SRX2642938,1,0.9798110127449036,1,106.06342453109991
DRIP_STR_Li_S9.6_SRX2642939,1,0.9798110127449036,1,108.97068296320418
DRIP_BE_Li_S9.6_SRX2642940,1,0.9798110127449036,1,103.68859479778169
DRIP_LP_Li_S9.6_SRX2642941,1,0.9798110127449036,1,115.7292678399859
DRIP_ML_Li_S9.6_SRX2642942,1,0.9798110127449036,1,114.7828987857582
DRIP_STR_Li_S9.6_SRX2642943,1,0.9384905695915222,1,99.00798438558388
DRIP_BE_Li_S9.6_SRX2642944,1,0.9384905695915222,1,107.83168154404628
DRIP_LP_Li_S9.6_SRX2642945,1,0.9384905695915222,1,113.36616387044845
DRIP_ML_Li_S9.6_SRX2642946,1,0.9384905695915222,1,108.05085230799638
DRIP_STR_Li_S9.6_SRX2642947,1,0.7462734580039978,1,93.58235318946521
DRIP_BE_Li_S9.6_SRX2642948,1,0.9384905695915222,1,93.43152780235783
DRIP_LP_Li_S9.6_SRX2642949,1,0.9384905695915222,1,112.15401658793934
DRIP_ML_Li_S9.6_SRX2642950,1,0.9384905695915222,1,108.04858296068834
DRIP_STR_Li_S9.6_SRX2642951,1,0.9384905695915222,1,89.22434944937419
DRIP_BE_Li_S9.6_SRX2642952,1,0.9798110127449036,1,109.95980579604921
DRIP_LP_Li_S9.6_SRX2642953,1,0.9798110127449036,1,117.84173364974725
DRIP_ML_Li_S9.6_SRX2642954,1,0.9798110127449036,1,118.00624102607371
DRIP_STR_Li_S9.6_SRX2642955,1,0.9798110127449036,1,93.20956313611224
DRIP_BE_Li_S9.6_SRX2642956,1,0.9384905695915222,1,86.14488769421278
DRIP_LP_Li_S9.6_SRX2642957,1,0.9798110127449036,1,100.62112044763371
DRIP_ML_Li_S9.6_SRX2642958,1,0.9798110127449036,1,103.87655409581811
DRIP_STR_Li_S9.6_SRX2642959,1,0.9798110127449036,1,88.90756068229251
DRIP_BE_Li_S9.6_SRX2642960,1,0.9798110127449036,1,83.79608442386358
DRIP_LP_Li_S9.6_SRX2642961,1,0.9798110127449036,1,110.80747155542139
DRIP_BL_Li_S9.6_SRX2642962,1,0.9798110127449036,1,110.04858284919703
DRIP_STR_Li_S9.6_SRX2642963,1,0.9384905695915222,1,92.26616831260569
DRIP_BE_Li_S9.6_SRX2642964,1,0.9798110127449036,1,99.74698643715918
DRIP_LP_Li_S9.6_SRX2642965,1,0.9798110127449036,1,116.38419525859214
DRIP_ML_Li_S9.6_SRX2642966,1,0.9798110127449036,1,114.22849935668143
DRIP_LP_Li_S9.6_SRX2642969,1,0.9384905695915222,1,87.2376351031298
DRIP_ML_Li_S9.6_SRX2642970,1,0.9384905695915222,1,89.30166768259274
DRIP_U2OS_Bushell_S9.6_SRX2733011,0,0.029942603781819344,0,6.850231483271127
DRIP_U2OS_Bushell_S9.6_SRX2733012,0,0.029942603781819344,0,8.86782474622281
DRIP_U2OS_Bushell_S9.6_SRX2733013,0,0.029942603781819344,0,4.818814785820661
DRIP_U2OS_Bushell_S9.6_SRX2733014,0,0.029942603781819344,0,3.711045787563233
DRIP_HeLa_Cimprich_S9.6_SRX2918366,0,0.029942603781819344,0,37.5551290288731
DRIP_HEK293T_Chedin_S9.6_SRX3084730,1,0.9798110127449036,1,96.94318281229508
DRIP_HEK293T_Chedin_S9.6_SRX3084731,1,0.9798110127449036,1,98.37312235934368
DRIP_HEK293T_Chedin_S9.6_SRX3084732,1,0.9798110127449036,1,98.99464607285948
DRIP_HEK293T_Chedin_S9.6_SRX3084733,1,0.9798110127449036,1,99.10685718665304
DRIPc_HEK293T_Chedin_S9.6_SRX3084734,1,0.9798110127449036,1,92.18237259259257
DRIPc_HEK293T_Chedin_S9.6_SRX3084735,1,0.9798110127449036,1,80.15016082636849
DRIPc_HEK293T_Chedin_S9.6_SRX3084736,1,0.9798110127449036,1,76.9743653880649
DRIPc_HEK293T_Chedin_S9.6_SRX3084737,1,0.9798110127449036,1,89.5392912249723
DRIP_HeLa_Chedin_S9.6_SRX3581338,1,0.9798110127449036,1,95.89091992513663
DRIP_HeLa_Chedin_S9.6_SRX3581339,1,0.9798110127449036,1,92.20558972171744
DRIP_HeLa_Chedin_S9.6_SRX3581340,1,0.9798110127449036,1,93.35046831683668
DRIP_HeLa_Chedin_S9.6_SRX3581342,1,0.9798110127449036,1,111.72475714410464
DRIP_HeLa_Chedin_S9.6_SRX3581344,1,0.9798110127449036,1,111.38177744637372
DRIP_HeLa_Chedin_S9.6_SRX3581346,1,0.9798110127449036,1,110.7029198265906
DRIP_U2OS_Capranico_S9.6_SRX4231163,1,0.9798110127449036,1,92.1873678860943
DRIP_U2OS_Capranico_S9.6_SRX4231164,1,0.9798110127449036,1,92.5218443242075
DRIP_U2OS_Capranico_S9.6_SRX4231165,1,0.9798110127449036,1,91.9487513866266
DRIP_U2OS_Capranico_S9.6_SRX4231166,1,0.9798110127449036,1,96.32353209384297
DRIP_U2OS_Capranico_S9.6_SRX4231167,1,0.9798110127449036,1,92.39858335765234
DRIP_U2OS_Capranico_S9.6_SRX4231168,1,0.9798110127449036,1,99.30095785448363
DRIP_B-Cell_Cheung_S9.6_SRX4457337,0,0.029942603781819344,0,-28.828436996407135
DRIP_iPSCs_Ruzov_S9.6_SRX4671914,0,0.029942603781819344,0,-10.886485563433347
DRIP_iPSCs_Ruzov_S9.6_SRX4671915,0,0.029942603781819344,0,-16.558381942458112
DRIP_iPSCs_Ruzov_RNaseH1_SRX4671916,0,0.029942603781819344,0,-36.0672748037319
DRIP_iPSCs_Ruzov_RNaseH1_SRX4671917,0,0.029942603781819344,0,-33.82717502345873
DRIP_U2OS_Liu_S9.6_SRX5129661,0,0.04814460501074791,0,39.195129496259014
DRIP_U2OS_Liu_S9.6_SRX5129663,0,0.04814460501074791,0,34.37403223231749
DRIP_U2OS_Liu_S9.6_SRX5129665,0,0.029942603781819344,0,34.88115944661367
DRIP_Fibroblast_Chedin_S9.6_SRX534094,1,0.9798110127449036,1,108.20119896003759
DRIP_Fibroblast_Chedin_S9.6_SRX534095,1,0.9798110127449036,1,119.34769565141004
DRIP_Fibroblast_Chedin_S9.6_SRX534096,0,0.08882414549589157,0,27.068936495381923
DRIP_Fibroblast_Chedin_S9.6_SRX534097,1,0.9798110127449036,1,123.2130013132869
DRIP_Fibroblast_Chedin_S9.6_SRX534098,1,0.9798110127449036,1,75.04499261139952
DRIP_Fibroblast_Chedin_S9.6_SRX534099,1,0.9798110127449036,1,124.30640404572031
DRIP_Fibroblast_Chedin_S9.6_SRX534100,1,0.9798110127449036,1,114.22107055980786
DRIP_Fibroblast_Chedin_S9.6_SRX550078,1,0.9219526052474976,1,101.78594789453707
DRIP_U2OS_Liu_S9.6_SRX5696400,0,0.04814460501074791,0,39.196048348701765
DRIP_U2OS_Liu_S9.6_SRX5696402,0,0.04814460501074791,0,34.37435423276119
DRIP_U2OS_Liu_S9.6_SRX5696404,0,0.029942603781819344,0,34.8809021591274
sDRIP_PATC53_Chedin_S9.6_SRX5729069,1,0.9798110127449036,1,83.55918628499322
sDRIP_PATC53_Chedin_S9.6_SRX5729070,1,0.9798110127449036,1,82.443284008502
sDRIP_PATC53_Chedin_S9.6_SRX5729071,1,0.9798110127449036,1,82.2834019273928
sDRIP_PATC53_Chedin_S9.6_SRX5729072,1,0.9798110127449036,1,85.51875119362616
sDRIP_PATC53_Chedin_S9.6_SRX5729073,1,0.9798110127449036,1,84.47222674142492
sDRIP_PATC53_Chedin_S9.6_SRX5729074,1,0.9798110127449036,1,82.7980206252826
sDRIP_PATC53_Chedin_S9.6_SRX5729075,1,0.9798110127449036,1,80.40486449630903
sDRIP_PATC53_Chedin_S9.6_SRX5729076,1,0.9798110127449036,1,76.93111352189274
DRIPc_NT2_Chedin_S9.6_SRX5849996,1,0.9798110127449036,1,70.8300545414017
qDRIP_HeLa_Cimprich_S9.6_SRX6427713,1,0.9798110127449036,1,82.44172228394171
qDRIP_HeLa_Cimprich_S9.6_SRX6427714,1,0.9798110127449036,1,71.44433146924953
qDRIP_HeLa_Cimprich_RNaseH1_SRX6427715,0,0.4172169864177704,0,56.814053253187026
qDRIP_HeLa_Cimprich_S9.6_SRX6427717,1,0.9798110127449036,1,81.02463898077474
qDRIP_HeLa_Cimprich_S9.6_SRX6427718,1,0.9798110127449036,1,79.13069018819185
qDRIP_HeLa_Cimprich_S9.6_SRX6427720,1,0.9798110127449036,1,75.28209784956702
qDRIP_HeLa_Cimprich_S9.6_SRX6427721,1,0.9798110127449036,1,73.8462651734737
qDRIP_HeLa_Cimprich_RNaseH1_SRX6427722,0,0.06427969038486481,0,25.50562692659354
DRIP_U87_Chedin_S9.6_SRX6651643,1,0.9798110127449036,1,96.92824957788979
DRIP_U87_Chedin_S9.6_SRX6651644,1,0.9798110127449036,1,98.84788370547983
DRIP_U87_Chedin_S9.6_SRX6651645,1,0.9798110127449036,1,92.43485263089966
DRIP_U87_Chedin_S9.6_SRX6651646,1,0.9798110127449036,1,93.95973888388328
DRIPc_K562_Aguilera_S9.6_SRX6686232,0,0.029942603781819344,0,13.610512373106365
DRIPc_K562_Aguilera_S9.6_SRX6686233,0,0.029942603781819344,0,18.826259527952978
DRIPc_K562_Aguilera_S9.6_SRX6686234,0,0.029942603781819344,0,13.364242852405518
DRIPc_K562_Aguilera_S9.6_SRX6686235,0,0.029942603781819344,0,4.957760798965916
DRIP_K562_Aguilera_S9.6_SRX6686236,1,0.9798110127449036,1,111.42721944886458
qDRIP_HeLa_Cimprich_S9.6_SRX7583977,1,0.9219526052474976,1,66.8201356932486
qDRIP_HeLa_Cimprich_RNaseH1_SRX7583979,0,0.029942603781819344,0,18.577733570807244
qDRIP_HeLa_Cimprich_RNH-high_SRX7583980,0,0.029942603781819344,0,1.5932102634479501
DRIP_HEK293_Feng_S9.6_SRX8110928,0,0.04814460501074791,0,-10.765874941027318
DRIP_HEK293_Feng_S9.6_SRX8110929,0,0.029942603781819344,0,-12.627527773561283
DRIP_HEK293_Feng_S9.6_SRX8110930,0,0.029942603781819344,0,-3.0939041334698687
DRIP_HEK293_Feng_S9.6_SRX8110931,0,0.04814460501074791,0,-3.4178044925483375
DRIP_HEK293_Feng_RNaseH1_SRX8110932,0,0.04814460501074791,0,-5.904240946271003
DRIP_K562_Chedin_S9.6_SRX8122753,1,0.9798110127449036,1,103.3937984970544
DRIP_K562_Chedin_S9.6_SRX8122754,1,0.9798110127449036,1,98.64656335933743
DRIP_K562_Chedin_S9.6_SRX8122755,1,0.9798110127449036,1,98.98891380175701
DRIP_K562_Chedin_S9.6_SRX8122756,1,0.9798110127449036,1,104.03463057863426
DRIP_K562_Chedin_S9.6_SRX8122757,1,0.9798110127449036,1,96.38870723300046
DRIP_K562_Chedin_S9.6_SRX8122758,1,0.9798110127449036,1,102.8076016793234
DRIP_K562_Chedin_S9.6_SRX8122759,1,0.9798110127449036,1,100.38589925705934
DRIP_K562_Chedin_S9.6_SRX8122760,1,0.9798110127449036,1,98.01610548103955
sDRIP_K562_Chedin_S9.6_SRX8122769,1,0.9798110127449036,1,81.70603938386122
sDRIP_K562_Chedin_S9.6_SRX8122770,1,0.9034337997436523,1,73.10738828601214
sDRIP_K562_Chedin_S9.6_SRX8122771,1,0.9798110127449036,1,73.34753068410332
sDRIP_K562_Chedin_S9.6_SRX8122772,1,0.8682963252067566,1,68.43154633785598
sDRIP_K562_Chedin_S9.6_SRX8122773,1,0.9034337997436523,1,73.25934662447315
DRIP_U2OS_Richard_S9.6_SRX8908657,1,0.9798110127449036,1,93.92144870557134
DRIP_U2OS_Richard_S9.6_SRX8908658,1,0.9798110127449036,1,102.04756994037072
DRIP_U2OS_Richard_RNaseH1_SRX8908660,0,0.029942603781819344,0,10.014373413757566
DRIP_U2OS_Richard_S9.6_SRX8908662,1,0.9798110127449036,1,104.11155878924183
DRIP_U2OS_Richard_S9.6_SRX8908663,1,0.9798110127449036,1,99.08911066404742
DRIP_U2OS_Richard_S9.6_SRX8908665,1,0.9798110127449036,1,95.18287447997895
DRIP_U2OS_Richard_S9.6_SRX8908666,1,0.9798110127449036,1,97.88953629219492
DRIP_U2OS_Richard_S9.6_SRX8908668,1,0.9798110127449036,1,96.38350416389207
DRIP_U2OS_Richard_S9.6_SRX8908669,1,0.9798110127449036,1,94.8173066193797
DRIP_Fibroblast_Chedin_S9.6_SRX969059,1,0.9798110127449036,1,109.27495197406981
DRIP_Fibroblast_Chedin_S9.6_SRX969060,1,0.9798110127449036,1,107.5668751282661
